"Auto Increment","Record ID","Created On","ID Cliente","Nome Empresa","Email Cliente 01","Email Cliente 02","EndereÃ§o Loja (Cliente)","Cliente desde","Data de cadastro no sistema (Cliente)","Dados Empresa","ObservaÃ§Ã£o Cliente","Website Cliente","Tota de ServiÃ§os (Cliente)","ServiÃ§os Pendente de Agendamento (Cliente)","ServiÃ§os Agendados (Cliente)","ServiÃ§os Realizados no mÃªs corrente (Cliente)","ServiÃ§os Aguardando Retorno (Cliente)","ServiÃ§os Cancelados (Cliente)",CNPJ/CPF,Rede,"ServiÃ§os Realizados no mÃªs anterior (Cliente)","Fone Fixo 01 - CLIENTE","Celular 01 - CLIENTE","Fone Fixo 02 - CLIENTE","Celular 02 - CLIENTE",Corretor,"PreferÃªncia da imobiliÃ¡ria para o agendamento","Preferencias da ImobiliÃ¡ria a respeito do serviÃ§o do fotografo","SessÃ£o FotogrÃ¡fica",Ref
ÿþ339,LX6Qa7krZk,"2025-07-31 16:24:19",558,"Yuri corretor",,,,,2025-07-31,,,,0,0,0,0,0,0,,,0,,,,,,,,,
338,0DzjGPOrYp,"2025-07-16 10:23:19",557,"Elaine Corretora",,,,,2025-07-16,,,,1,0,0,1,0,0,,Outros,1,,,,,,,,,
337,kOGQ30Djln,"2025-07-04 11:48:41",556,"Lopes V2MJ",,,"420 Rua Moysés Marcondes, , 80030-410",,2025-07-04,,"CNPJ: 57.487.420/0001-61",,12,5,0,2,0,2,,Lopes,8,,,,,,,,,
336,JawrRzlr5k,"2025-06-20 13:11:32",555,mahal,,,"671 Rua Alberto Bolliger, , 80030-280",,2025-06-20,,,,2,1,0,1,0,0,,,2,,,,,,,,,
335,kVXr7O7rJe,"2025-06-16 13:47:15",554,spazio,[email],,"718 Rua Mateus Leme, , 80530-010",2025-06-10,2025-06-16,"CONTATO(41) 98711-4443(41) 98711-4443",,,0,0,0,0,0,0,,Outros,0,,,,,,,,,
334,W0VNqOWjml,"2025-05-29 15:31:56",553,"eighth floor",,,"2150 Avenida Rep. Argentina, , 80610-260",2025-05-29,2025-05-29,,,,1,1,0,0,0,0,,Outros,1,,,,,,<p>augusto&nbsp;</p>,,,
333,W4yQk7EQgP,"2025-05-26 19:38:59",552,Spazio,,,,,2025-05-26,,,,3,0,0,2,0,0,,Outros,3,,,,,,,,,
332,B8qQPzVr16,"2025-05-14 03:05:01",551,"H5 Imoveis",,,"1529 Avenida Munhoz da Rocha, , 80035-000",2025-05-12,2025-05-14,"Av Munhoz da Rocha, nº1529, fundos - Cabral - Curitiba / PR - CEP: 80035-000 CRECI: 3942J / Combinado R$ 100,00 com Sr. Fernando",,www.h5imoveis.com.br,1,0,0,1,0,0,,Outros,1,,,,,,,,,
331,mloNLz7jM8,"2025-05-07 18:11:49",550,Marcosul,[email],,"840 Avenida Tomaz Edison de Andrade Vieira, , 83327-160",2025-05-07,2025-05-07,"CRECI: J 5650",,https://www.marcosulimoveis.com.br/,6,3,0,2,0,0,,Outros,6,,,,,,,,,
330,oGWN5B8QlA,"2025-04-15 16:35:26",549,"Novo Mundo",,,,2025-03-01,2025-04-15,oGWN5B8QlA,,,42,0,1,1,0,0,,Apolar,8,,,,,,,,,
329,3xPjX56rKG,"2025-04-03 17:34:50",536,"Maria Luiza",,,,2025-04-03,2025-04-03,,,,2,0,0,2,0,0,,Outros,2,,,,,,,,,
328,l5nQxlbQxY,"2025-03-26 16:26:37",535,Solos,[email],,,2025-03-26,2025-03-26,"Solos Planejamento Imobiliário 
[email]
Cnpj 52.236.961/0001-01",,www.solosimobiliaria.com.br,1,0,0,0,0,0,,Outros,1,,,,,,,,,
327,m72Np7vrwv,"2025-03-17 21:05:40",534,"Camila Borges",[email],,,2025-03-17,2025-03-17,"ex corretora da VivaVille 55 41 9845-3343",,,3,0,0,1,0,0,,Outros,3,,,,,,,,,
326,4Z9Q2JmQ2m,"2025-03-11 15:58:43",533,"LC Sampaio",[email],,"212 Rua Odair Pazello, , 81130-080",2025-03-11,2025-03-11,"CRECI: 06303J / (41) 3019-8048 / 28.797.079/0001-42",,www.lcsampaioimoveis.com.br,1,0,0,0,0,0,,Outros,1,,,,,,,,,
325,7oOjDwMQB9,"2024-12-17 17:48:34",532,,,,,,2024-12-17,,,,0,0,0,0,0,0,,,0,,,,,,,,,
324,ObEjEz0rK5,"2024-12-17 17:48:31",531,CONQUI,,,,,2024-12-17,,,,4,0,0,0,0,0,,Outros,1,,,,,,,,,
323,4YZjndRNPv,"2024-12-02 16:40:59",530,"RC Imoveis",,,"2435 Rua Ourizona, , 81920-620",2024-12-02,2024-12-02,"RC EMPREENDIMENTOS IMOBILIÁRIOS RONI CESAR LAITNER DE LIMA E CIA LTDA 
CNPJ 04.740.179/0001-74 
RUA OURIZONA 2435 SÍTIO CERCADO 
FONE 3015-7770 
CELULAR 988023144",,https://imobiliariarc.com.br,4,0,0,4,0,0,,Outros,4,,,,,,,,,
321,pPEry2yNOn,"2024-11-11 12:45:06",528,"Casa7 imóveis",,,,,2024-11-11,,,,0,1,0,0,0,0,,Outros,0,,,,,,,,,
320,DkMjmyKjvV,"2024-10-15 17:26:43",527,iQuattro,,,,,2024-10-15,,,,10,0,0,0,0,3,,Outros,0,,,,,,,,,
319,X9EjVDqNo2,"2024-10-08 17:50:17",526,"Laura Tanios",,,,,2024-10-08,,,,6,0,0,0,0,1,,Outros,0,,,,,,,,,
318,3GDN1WRjeq,"2024-10-08 17:48:44",525,,,,,,2024-10-08,,,"Laura Tanios Curadoria Imobiliária",0,0,0,0,0,0,,Outros,0,,,,,,,,,
317,6b1rAp1jKk,"2024-09-30 10:32:27",524,"JYO Valença - Julia",,,,2024-09-30,2024-09-30,10.920.029/0001-45,,,1,0,0,1,0,0,,Outros,1,,,,,,,,,
316,K68j9OlN2V,"2024-09-26 15:27:37",523,"Rogerio Castilhos AUTONOMO",,,,,2024-09-26,,,,1,0,0,0,0,0,,Outros,1,,,,,,,,,
315,DVarwllNOR,"2024-08-16 17:29:53",522,"CAMILA / DANI",,,,,2024-08-16,,,,0,0,2,0,0,0,,Outros,0,,,,,,,,,
314,L5MjK6MQ0k,"2024-08-14 14:30:44",521,"RG IMÓVEIS",,,,,2024-08-14,,,,1,0,0,1,0,0,,Outros,1,,,,,,,,,
313,VX9QoV9NwY,"2024-08-10 10:41:55",520,"Ninon autonoma",,,,,2024-08-10,,,,3,0,1,0,0,0,,Outros,0,,,,,,,,,
312,JDXQ8OgNYR,"2024-08-09 10:03:57",519,,,,,,2024-08-09,,,,0,0,0,0,0,0,,,0,,,,,,,,,
311,q3kjZM5Q6V,"2024-08-09 10:03:55",518,"Valsa Homes",,,,,2024-08-09,,,,129,4,10,9,0,17,,Outros,15,,,,,,,,,
310,698rd7OjZw,"2024-08-06 17:50:11",517,"ANA WILKE E DANI",,,,,2024-08-06,,,,0,0,0,0,0,0,,Outros,0,,,,,,,,,
309,K2ejl96ro9,"2024-08-06 17:49:40",516,,,,,,2024-08-06,,,,0,0,0,0,0,0,,,0,,,,,,,,,
308,eykNOzPrDY,"2024-08-06 17:49:37",515,,,,,,2024-08-06,,,,0,0,0,0,0,0,,,0,,,,,,,,,
307,lGArgaqQmR,"2024-08-06 17:49:25",514,"ANA WILKE e DANI",,,,,2024-08-06,,,,0,0,1,0,0,0,,Outros,0,,,,,,,,,
306,o6WQb5VNnB,"2024-08-03 19:44:44",513,"Camila Miranda Corretora",,,,,2024-08-03,,,,1,0,0,1,0,0,,Outros,1,,,,,,,,,
305,oaANBDvj1b,"2024-07-02 15:17:24",512,"W Investments",,,,,2024-07-02,,,,8,0,1,0,0,0,,Outros,1,,,,,,,,,
304,4PzQ489QJG,"2024-06-12 15:56:00",511,,,,,,2024-06-12,,,,0,0,0,0,0,0,,,0,,,,,,,,,
303,5m9N09BQzq,"2024-06-12 15:55:58",510,,,,,,2024-06-12,"cnpj: 09168174000132",,,0,0,0,0,0,0,,,0,,,,,,,,,
302,4MXQJqaNZ6,"2024-06-12 15:55:45",509,Bellos,,,"246 Rua Frederico Cantarelli, , 80710-240",2024-06-12,2024-06-12,,,https://www.bellosimoveis.com.br/,0,0,0,0,0,0,,Outros,0,,,,,,,,,
301,DVWQWvGNZ4,"2024-06-12 15:51:24",508,Bellos,,,,,2024-06-12,,,,1,0,0,1,0,0,,Outros,1,,,,,,,,,
300,ka6jMJ3r75,"2024-06-05 16:35:17",507,"Roberto autonomo",,,,,2024-06-05,,,,1,0,0,1,0,0,,Outros,1,,,,,,,,,
299,q3kjZoxr6V,"2024-05-21 15:27:09",506,KS,,,,,2024-05-21,,,,1,0,0,1,0,0,,Outros,1,,,,,,,,,
298,698rdvkQZw,"2024-04-18 16:44:11",505,"ÚNIKO NEGOCIOS IMOBILIÁRIOS",,,,,2024-04-18,,,,1,0,0,1,0,0,,Outros,1,,,,,,,,,
297,K2ejl0Bjo9,"2024-03-28 15:05:41",504,Pina,,,,,2024-03-28,,,,1,1,0,1,0,0,,Outros,1,,,,,,,,,
296,eykNO4dQDY,"2024-02-22 11:03:39",503,"Claro Imobiliária",,,,,2024-02-22,,,,7,0,0,0,0,0,,Outros,1,,,,,,,,,
295,lGArgaPQmR,"2024-01-29 18:43:11",502,"cláudia particular",,,,,2024-01-29,,,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
294,o6WQb5BNnB,"2024-01-29 18:38:57",501,,,,,,2024-01-29,,,,0,0,0,0,0,0,,,0,,,,,,,,,
293,oaANBDZj1b,"2024-01-29 18:38:51",500,"Cáudia particular",,,,,2024-01-29,,,,0,0,0,0,0,0,,Outros,0,,,,,,,,,
292,4PzQ48gQJG,"2024-01-09 18:24:54",499,"Rodrigo Dias Autônomo",,,,,2024-01-09,,,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
291,5m9N09xQzq,"2023-12-23 09:52:25",498,"vivi autonoma",,,,,2023-12-23,,,,0,0,0,0,0,1,,Outros,0,,,,,,,,,
290,4MXQJqKNZ6,"2023-12-21 17:41:25",497,"VICENTE PARTICULAR",,,,,2023-12-21,,,,1,0,0,0,0,0,,Outros,1,,,,,,,,,
289,DVWQWv4NZ4,"2023-12-18 09:38:27",496,"Chay Particular",,,,,2023-12-18,,,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
288,ka6jMJ9r75,"2023-12-15 13:12:48",495,"Frentte Imóveis",,,,,2023-12-15,,,,2,0,0,0,0,0,,Outros,0,,,,,,,,,
287,P74QYzEjBE,"2023-12-11 13:42:26",494,,,,,,2023-12-11,,,,0,0,0,0,0,0,,,0,,,,,,,,,
286,4AXQvoZjLY,"2023-12-11 13:42:19",493,"Particular andre luis rausch",,,,,2023-12-11,"André Luís Neves Aguilar
CPF 599.702.279-04",,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
285,53GN6GzQzx,"2023-11-24 13:18:11",492,"Elizete Autonôma",,,,,2023-11-24,,,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
284,M03rzZOr69,"2023-11-24 12:01:07",491,"Elizete Particular",,,,,2023-11-24,,,,0,0,0,0,0,0,,Outros,0,,,,,,,,,
283,LX6QaqXQZk,"2023-11-20 09:13:23",490,"Arthur Schuchovski Particular",,,,,2023-11-20,,,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
282,0DzjGRLQYp,"2023-11-18 11:24:18",489,CAM,,,,,2023-11-18,,,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
281,kOGQ3ZMNln,"2023-11-04 10:40:02",488,,,,,,2023-11-04,,,,0,0,0,0,0,0,,,0,,,,,,,,,
280,JawrRPaQ5k,"2023-11-04 10:39:57",487,"Terezinha autonoma",,,,,2023-11-04,,,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
279,kVXr7RojJe,"2023-09-28 16:01:00",486,"Vente Imóveis",,,,,2023-09-28,,,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
278,W0VNq6xQml,"2023-09-18 12:31:59",485,"Ervin Particular",,,,,2023-09-18,,,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
277,W4yQkJ6NgP,"2023-09-14 15:17:13",484,"Bruno Sampaio - Autônomo",,,,,2023-09-14,,,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
276,B8qQPB0r16,"2023-09-01 17:55:04",483,"Yuri Autonomo",,,,,2023-09-01,,,,1,0,0,0,0,0,,Outros,1,,,,,,,,,
275,mloNLWYrM8,"2023-08-11 17:35:49",482,"Luciano Autônomo",,,,,2023-08-11,,,,2,0,0,1,0,0,,Outros,1,,,,,,,,,
274,oGWN5oRjlA,"2023-07-20 16:11:08",481,C3,,,,,2023-07-20,,,,13,1,0,0,2,8,,Outros,1,,,,,,,,,
273,3xPjXRpNKG,"2023-06-26 17:45:00",480,"Gleisson Particular",,,,,2023-06-26,,,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
272,l5nQxExjxY,"2023-05-25 16:39:31",479,Dina,,,,,2023-05-25,,,,4,1,0,0,0,0,,Outros,2,,,,,,,,,
271,m72Npg7rwv,"2023-05-10 16:32:25",478,"Thiago Autônomo",,,,,2023-05-10,,,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
270,4Z9Q2yyN2m,"2023-05-24 15:56:21",477,Chimenes,,,,,2023-05-04,,,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
269,7oOjD2qNB9,"2023-04-29 12:27:09",476,"Andre Autonomo",,,,,2023-04-29,,,,0,0,0,0,0,1,,Outros,0,,,,,,,,,
268,ObEjERGrK5,"2023-04-29 12:24:53",475,,,,,,2023-04-29,,,,0,0,0,0,0,0,,,0,,,,,,,,,
267,4YZjnYmQPv,"2023-04-29 12:24:48",474,"Global Trade",,,,,2023-04-29,,,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
266,PblNeRaQxw,"2023-05-02 10:09:37",473,Business,,,,,2023-04-28,,,,4,0,0,0,0,0,,Remax,0,,,,,,,,,
265,pPEryZdNOn,"2023-04-12 17:08:51",472,Thaysa,,,,,2023-04-12,,,,1,0,0,0,0,0,,Outros,1,,,,,,,,,
264,DkMjm47QvV,"2023-04-12 15:24:07",471,Invictta,,,,,2023-04-12,,,,2,1,0,0,0,0,,Outros,0,,,,,,,,,
263,X9EjVmMQo2,"2024-02-01 11:35:29",470,JBA,,,,,2023-04-11,"JBA - Vitrine do Imóvel	

* Sessão fotográfica	 R$ 120,00
Em Curitiba e com duração de até 60min. Passando de 60min, meia sessão a cada 30min. Entrega em até 2 dias úteis via Google Drive
----------------------------------------------------------------

* Video em Solo	 R$ 150,00
até 01:30. Entrega em até 2 dias úteis via Google Drive

* Reels em Solo	 R$ 150,00
até 01:00. Entrega em até 2 dias úteis via Google Drive

* Combo Video + Reels em Solo R$ 210,00
até 01:30. Entrega em até 2 dias úteis via Google Drive
----------------------------------------------------------------

* Drone (Fotos)	 R$ 350,00
até 15 imagens. Entrega em até 2 dias úteis via Google Drive

* Drone (Fotos + vídeo)	 R$ 450,00
até 15 imagens + até 01:30 de vídeo. Entrega em até 2 dias úteis via Google Drive

* Drone (foto 360º)	 R$ 250,00
pela primeira imagem demais imagens R$ 150,00. Entrega em até 2 dias úteis via Google Drive

----------------------------------------------------------------
* Tour virtual 360°	 R$ 180,00
ate 10 fotos. Foto adicional 18,00. Entrega em até 2 dias úteis via Link pronto para uso (copiar e colar)",,,17,0,0,4,0,1,,Outros,5,,,,,,,,,
262,3GDN1EYNeq,"2023-03-16 18:18:18",469,Quandt,,,,,2023-03-16,,,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
261,6b1rADvjKk,"2023-03-15 17:27:14",468,"Cesar Construtor",,,,,2023-03-15,,,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
260,K68j9Vyr2V,"2023-03-07 12:18:38",467,Bender,,,,,2023-03-07,,,,0,0,0,0,0,0,,Outros,0,,,,,,,,,
259,DVarwx3NOR,"2023-02-13 12:43:24",466,Capitólio,,,,,2023-02-13,,,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
258,L5MjK2zQ0k,"2023-02-10 16:53:56",465,JLA,,,,,2023-02-10,,,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
257,VX9Qo9GrwY,"2023-02-02 14:43:55",464,"Tantus XM7",,,,,2023-02-02,,,,2,0,0,0,0,0,,Bee,0,,,,,,,,,
256,JDXQ813jYR,"2023-01-25 09:50:14",463,,,,,,2023-01-25,,,,0,0,0,0,0,0,,,0,,,,,,,,,
255,q3kjZRxj6V,"2023-01-25 09:50:07",462,"Helen Kityane",,,,,2023-01-25,,,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
254,698rdPkrZw,"2023-01-24 12:23:52",461,"Pierre Particular",,,,,2023-01-24,,,,2,0,0,0,0,0,,Outros,0,,,,,,,,,
253,K2ejloBQo9,"2023-05-02 11:13:05",460,"LOPES Home VJ",,,,,2023-01-23,,,,81,5,3,1,0,9,,Lopes,9,,,,,,,,,
252,eykNOqdjDY,"2023-01-13 10:46:33",459,AKMX,,,,,2023-01-13,,,,2,0,0,0,0,0,,Outros,0,,,,,,,,,
251,lGArg3PrmR,"2023-01-04 15:07:35",458,Abrão,,,,,2023-01-04,,,,4,0,0,0,0,0,,Outros,0,,,,,,,,,
250,o6WQbpBrnB,"2022-12-15 17:13:16",457,Marcelo,,,,,2022-12-15,,,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
249,oaANB1Zr1b,"2022-12-14 13:46:53",456,Royale,,,,,2022-12-14,,,,1,0,0,0,0,0,,Remax,0,,,,,,,,,
248,4PzQ4mgjJG,"2022-12-14 13:46:44",455,"Team Work",,,,,2022-12-14,,,,2,0,0,0,0,0,,Remax,0,,,,,,,,,
247,5m9N0ExQzq,"2022-12-14 13:46:29",454,Expertise,,,,,2022-12-14,,,,8,0,1,0,0,0,,Remax,0,,,,,,,,,
246,4MXQJwKjZ6,"2022-12-14 08:03:21",453,Vivacon,,,,,2022-12-14,,,,31,2,0,2,0,4,,Outros,3,,,,,,,,,
245,DVWQWq4rZ4,"2022-10-10 09:42:15",452,"Eugenio Autonomo",,,,,2022-10-10,,,,2,0,0,0,0,0,,Outros,0,,,,,,,,,
