"Auto Increment","Record ID","Created On","ID Cliente","Nome Empresa","Email Cliente 01","Email Cliente 02","EndereÃ§o Loja (Cliente)","Cliente desde","Data de cadastro no sistema (Cliente)","Dados Empresa","ObservaÃ§Ã£o Cliente","Website Cliente","Tota de ServiÃ§os (Cliente)","ServiÃ§os Pendente de Agendamento (Cliente)","ServiÃ§os Agendados (Cliente)","ServiÃ§os Realizados no mÃªs corrente (Cliente)","ServiÃ§os Aguardando Retorno (Cliente)","ServiÃ§os Cancelados (Cliente)",CNPJ/CPF,Rede,"ServiÃ§os Realizados no mÃªs anterior (Cliente)","Fone Fixo 01 - CLIENTE","Celular 01 - CLIENTE","Fone Fixo 02 - CLIENTE","Celular 02 - CLIENTE",Corretor,"PreferÃªncia da imobiliÃ¡ria para o agendamento","Preferencias da ImobiliÃ¡ria a respeito do serviÃ§o do fotografo","SessÃ£o FotogrÃ¡fica",Ref
244,ka6jMY9j75,"2022-09-27 11:32:48",451,"Alex Particular",,,,,2022-09-27,,,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
243,P74QYREjBE,"2022-09-23 16:18:10",450,"RIA (Franqueadora)",,,,,2022-09-23,,,,0,0,1,0,0,0,,Apolar,0,,,,,,,,,
242,4AXQv2ZQLY,"2022-09-19 16:40:46",449,"Claudio Ex Lopes",,,,,2022-09-19,,,,2,0,0,0,0,0,,Outros,0,,,,,,,,,
241,53GN6Dzjzx,"2022-09-17 10:40:01",448,"Paulo Celles",,,,,2022-09-17,,,,52,1,8,1,0,5,,Outros,1,,,,,,,,,
240,M03rzkON69,"2022-09-06 17:22:58",447,MMRocha,,,,,2022-09-06,,,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
239,LX6QagXrZk,"2022-08-18 17:39:28",446,"Prime Business",,,,,2022-08-16,,,,4,0,1,0,0,0,,Outros,0,,,,,,,,,
238,0DzjG6LQYp,"2022-08-02 11:01:50",445,CNI,,,,,2022-08-02,,,,28,0,0,0,0,3,,Outros,0,,,,,,,,,
237,kOGQ3GMQln,"2022-08-03 10:50:11",444,"Vitória Régia",,,,,2022-07-29,,,,2,0,0,0,0,0,,Outros,0,,,,,,,,,
236,JawrRZar5k,"2022-07-23 09:43:27",443,"Orlando Autonomo",,,,,2022-07-23,,,,4,0,0,0,0,1,,Outros,0,,,,,,,,,
235,kVXr7YoQJe,"2022-07-13 10:21:20",442,Composto,,,,,2022-07-13,,,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
234,W0VNq2xQml,"2022-07-05 10:16:04",441,"Célia Autônoma",,,,,2022-07-05,,,,5,0,0,0,0,2,,Outros,0,,,,,,,,,
233,W4yQkm6rgP,"2022-06-30 17:37:31",440,"Corretor Junior",,,,,2022-06-30,,,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
232,B8qQPq0j16,"2022-06-30 17:36:33",439,"Corretor Junior",,,,,2022-06-30,,,,0,0,0,0,0,0,,,0,,,,,,,,,
231,mloNLEYQM8,"2022-06-28 15:44:39",438,"F Rio Grande",,,,,2022-06-28,,,,0,1,0,0,0,0,,Apolar,0,,,,,,,,,
230,oGWN51RNlA,"2022-06-27 16:49:18",437,Terrasse,,,,,2022-06-27,,,,0,0,0,0,0,0,,Outros,0,,,,,,,,,
229,3xPjXvpNKG,"2022-06-25 11:06:45",436,Bergonse,,,,,2022-06-25,,,,2,0,0,0,0,1,,Outros,0,,,,,,,,,
228,l5nQxdxQxY,"2022-06-23 13:48:38",435,"Mariana Autonoma",,,,,2022-06-23,,,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
227,m72Np27jwv,"2022-06-23 11:59:42",434,"Rosangela Ferrarini",,,,,2022-06-23,,,,0,0,0,0,0,0,,Outros,0,,,,,,,,,
226,4Z9Q2Xyr2m,"2022-06-20 15:33:49",433,"Airton Men Consultoria",,,,,2022-06-20,,,,6,0,0,0,0,0,,Outros,0,,,,,,,,,
225,7oOjDqqrB9,"2022-06-06 17:15:00",432,"Cézar Fernando",,,,,2022-06-06,,,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
224,ObEjEqGjK5,"2022-05-23 11:05:25",431,"Paraiso Gold",,,,,2022-05-23,,,,2,0,0,0,0,0,,Outros,0,,,,,,,,,
223,4YZjn7mrPv,"2022-05-13 17:01:29",430,"Sala 77",,,,,2022-05-13,,,,5,0,0,0,0,0,,Outros,0,,,,,,,,,
222,PblNedarxw,"2022-05-13 11:24:32",429,Experato,,,,,2022-05-13,,,,7,0,0,0,0,0,,Outros,0,,,,,,,,,
221,pPEryYdrOn,"2022-05-10 17:26:51",428,"Carlos Corretor Autônomo",,,,,2022-05-10,,,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
219,X9EjVyMQo2,"2022-04-13 09:55:41",426,Nkimob,,,,,2022-04-13,,,,35,0,0,0,1,9,,Outros,0,,,,,,,,,
218,3GDN1XYreq,"2022-03-23 18:08:06",425,Progresso,,,,,2022-03-23,,,,34,3,1,4,0,11,,Outros,4,,,,,,,,,
217,6b1rAAvrKk,"2022-03-09 20:06:27",424,"Hanei Minoru",,,,,2022-03-04,,,,2,0,1,0,0,0,,Outros,0,,,,,,,,,
216,K68j9eyj2V,"2022-03-09 20:06:48",423,Società,,,,,2022-03-04,,,,4,0,0,0,0,0,,Outros,0,,,,,,,,,
215,DVarwO3rOR,"2022-03-04 08:16:43",422,"Angela Corretora Autônoma",,,,,2022-03-04,,,,1,0,0,0,0,1,,Outros,0,,,,,,,,,
214,L5MjKnzQ0k,"2022-02-26 08:26:08",421,Maê,,,,,2022-02-26,,,,2,0,0,0,0,0,,Outros,0,,,,,,,,,
213,VX9QobGNwY,"2022-02-21 10:22:24",420,"Gileade Autônomo",,,,,2022-02-16,,,,4,0,0,0,0,0,,Outros,0,,,,,,,,,
212,JDXQ8g3NYR,"2022-02-14 16:52:40",419,Emilene,,,,,2022-02-14,,,,0,0,0,0,0,1,,Outros,0,,,,,,,,,
211,q3kjZ7xr6V,"2022-02-04 17:23:41",418,Remax,,,,,2022-02-04,,,,0,0,0,0,0,0,,Outros,0,,,,,,,,,
210,698rddkrZw,"2022-02-03 16:49:41",417,"Erick Avellar",,,,,2022-02-03,,,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
209,K2ejlyBro9,"2022-02-03 15:06:29",416,"Júlia Yoschie",,,,,2022-02-03,,,,3,0,0,0,0,1,,Outros,0,,,,,,,,,
208,eykNOOdNDY,"2022-02-01 12:25:17",415,TKR,,,,,2022-02-01,,,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
207,lGArgZPjmR,"2022-01-26 09:53:22",414,Personnalité,,,,,2022-01-26,,,,25,0,1,0,0,1,,Apolar,1,,,,,,,,,
206,o6WQbOBjnB,"2022-01-24 16:58:11",413,"Martin Imóveis",,,,,2022-01-24,,,,10,0,0,0,0,2,,Outros,0,,,,,,,,,
205,oaANB2ZN1b,"2022-01-24 16:57:14",412,"Martin Imóveis",,,,,2022-01-24,,,,0,1,0,0,0,0,,,0,,,,,,,,,
204,4PzQ4GgNJG,"2022-02-16 08:10:59",411,"Hairton Corretor Autônomo",,,,,2022-01-24,,,,4,0,0,1,0,0,,Outros,2,,,,,,,,,
203,5m9N0Gxrzq,"2022-01-24 11:42:43",410,"Shalom Imóveis",,,,,2022-01-24,,,,18,0,0,0,0,2,,Outros,0,,,,,,,,,
202,4MXQJDKrZ6,"2021-12-16 12:13:19",409,Ferrarini,,,,,2021-12-16,,,,6,1,0,0,0,1,,Outros,1,,,,,,,,,
201,DVWQWy4rZ4,"2021-12-08 12:03:03",408,Práxis,,,,,2021-12-08,,,,16,0,1,0,1,0,,Outros,0,,,,,,,,,
200,ka6jMP9Q75,"2021-11-17 11:56:10",407,"DVB Imóveis",,,,,2021-11-17,,,,11,0,0,0,0,1,,Outros,0,,,,,,,,,
199,q3kjZ7Er6V,"2021-11-03 15:03:08",406,"Sandra Corretora",,,,,2021-11-03,,,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
198,698rddnrZw,"2021-10-26 10:04:21",405,"Le Monde",,,,,2021-10-26,,,,1,0,0,1,0,1,,Outros,1,,,,,,,,,
197,K2ejly3ro9,"2021-10-20 19:57:51",404,"AKG Imóveis",,,,,2021-10-20,,,,2,0,0,0,0,0,,Outros,0,,,,,,,,,
196,eykNOOBNDY,"2021-08-31 17:43:31",403,Habitarium,,,,,2021-08-31,,,,3,1,0,0,0,0,,Outros,1,,,,,,,,,
195,lGArgZkjmR,"2021-08-16 16:15:01",402,Magnifica,,,,,2021-08-16,,,,47,2,0,1,0,8,,Outros,2,,,,,,,,,
194,o6WQbOdjnB,"2021-08-12 12:22:42",401,"Adriany Rodrigues",,,,,2021-08-12,,,,13,2,0,0,0,1,,Outros,2,,,,,,,,,
193,oaANB2wN1b,"2021-07-21 12:32:27",400,Lemonde,,,,,2021-07-21,,,,3,0,0,0,0,0,,Outros,2,,,,,,,,,
192,4PzQ4GJNJG,"2021-06-16 16:39:18",399,"Pedro Felippe",,,,,2021-06-16,,,,0,0,0,0,0,0,,Outros,0,,,,,,,,,
191,5m9N0Gbrzq,"2021-06-15 16:05:49",398,"Gracco de Souza",,,,,2021-06-15,,,,2,0,0,0,0,0,,Outros,0,,,,,,,,,
190,4MXQJDxrZ6,"2021-06-22 10:36:55",397,"SNI - Souza Negócios Imobiliários",,,,,2021-06-02,,,,3,0,0,0,0,1,,Outros,0,,,,,,,,,
188,ka6jMPMQ75,"2021-05-26 09:20:58",395,"Souza Negócios Imobiliários",,,,,2021-05-26,,,,1,0,0,1,0,1,,Outros,1,,,,,,,,,
187,P74QYvLjBE,"2021-05-06 12:35:47",394,"Estado Maior",,,,,2021-05-06,,,,3,0,0,0,0,0,,Outros,0,,,,,,,,,
186,4AXQvKxjLY,"2021-04-29 16:29:51",393,AJR,,,,,2021-04-29,,,,44,0,0,0,0,5,,Outros,0,,,,,,,"Andre Jao",,
185,53GN6KVQzx,"2021-04-28 13:29:10",392,"Casa ao Lado",,,,,2021-04-28,"MURALHA / JOSUÉ / FUTURA",,,346,10,57,0,2,58,,Bee,0,,,,,,,,,
184,M03rz2Ar69,"2021-04-19 17:58:26",391,Treèle,,,,,2021-04-19,,,,1,0,0,0,0,0,,Outros,1,,,,,,,,,
182,0DzjGeRNYp,"2021-03-12 10:47:52",389,"Antonio Prieto",,,,,2021-03-08,,,,5,0,0,0,0,0,,Outros,0,,,,,,,,,
181,kOGQ37GQln,"2021-03-03 09:56:47",388,"Andrea Olsen",,,,,2021-03-03,,,,1,0,0,1,0,0,,Outros,1,,,,,,,,,
180,JawrRqqj5k,"2022-01-14 13:20:24",387,Rebouças,,,"695 Rua Nunes Machado, , 80220-070",,2021-03-01,,,,71,1,1,3,0,6,,Apolar,11,4132226745,,,,,,,,
179,kVXr7gbrJe,"2021-02-23 08:47:07",386,"Reveste Interiores",,,,,2021-02-23,,,,1,0,0,0,0,2,,Outros,0,,,,,,,,,
177,W4yQkw3QgP,"2021-02-08 17:18:30",384,CTBA,,,,,2021-02-08,,,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
176,B8qQPEnj16,"2021-01-27 13:13:34",383,"Viviane Trzeiak",,,,,2021-01-27,,,,2,0,0,2,0,0,,Outros,2,,,,,,,,,
175,mloNLRnjM8,"2021-01-08 12:28:54",382,Fanny,,,,,2021-01-08,,,,1,0,0,1,0,2,,Apolar,1,,,,,,,,,
174,oGWN5G9jlA,"2021-01-08 12:09:09",381,"B Alto",,,,,2021-01-08,,,,3,2,1,2,0,5,,Apolar,2,,,,,,,,,
172,l5nQx74NxY,"2022-01-14 13:03:49",379,Alphaville,[email],[email],"20 Rua Iapó, , 83327-075",,2021-01-06,"D J I - Assessoria Imobiliária Ltda",,,46,2,2,1,0,0,,Apolar,5,4199104289,,,,,,,,
171,m72Npy5Qwv,"2021-04-14 17:23:27",378,Aris,,,,,2020-12-17,,,,15,0,0,0,0,3,,Outros,0,,,,,,,,,
169,7oOjDmErB9,"2020-12-16 14:05:56",376,Bys,,,,,2020-12-16,,,,0,0,0,0,0,0,,Outros,0,,,,,,,,,
168,ObEjEm3jK5,"2020-12-02 12:46:02",375,"Solange Carvalho",,,,,2020-12-02,,,,4,0,1,0,0,3,,Outros,0,,,,,,,,,
167,4YZjnmoQPv,"2020-12-02 12:09:57",374,"Samuel Martins",,,,,2020-12-02,,,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
165,pPErya1rOn,"2020-11-28 10:25:30",372,Uberaba,,,,,2020-11-28,,,,3,2,1,3,0,1,,Apolar,3,,,,,,,,,
163,X9EjVPkNo2,"2020-11-26 16:53:31",370,Davila,,,,,2020-11-26,,,,4,0,0,0,0,0,,Outros,0,,,,,,,,,
162,3GDN1MqNeq,"2020-11-25 17:28:15",369,Schneider,,,,,2020-11-25,,,,4,0,0,0,0,1,,Outros,1,,,,,,,,,
161,6b1rAldjKk,"2020-11-23 15:24:29",368,"Sabrina Iglesias",,,,,2020-11-23,,,,74,4,0,4,0,9,,Outros,13,,,,,,,,,
160,K68j9G8N2V,"2020-11-19 16:48:40",367,Pusch,,,,,2020-11-19,,,,10,0,0,0,0,1,,Outros,0,,,,,,,,,
159,DVarw5mQOR,"2020-11-12 10:35:33",366,Bys,,,,,2020-11-12,,,,3,0,0,0,0,2,,Outros,0,,,,,,,,,
158,L5MjK9wN0k,"2022-01-14 13:17:34",365,"B Vista",,,"256 Rua Arary Souto, , 82620-010",,2020-11-06,,,,271,5,1,7,0,22,,Apolar,20,4133560045,,,,,,,,
157,VX9Qow0QwY,"2020-11-05 17:40:14",364,Firenze,,,,,2020-11-05,,,,11,1,0,1,0,1,,Outros,1,,,,,,,,,
156,JDXQ89PjYR,"2020-10-29 15:29:00",363,"Roberto Bollbuck",,,,,2020-10-29,,,,0,0,0,0,0,1,,Outros,0,,,,,,,,,
155,q3kjZ5EQ6V,"2020-10-15 10:04:44",362,"Gregory Wall",,,,,2020-10-15,,,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
154,698rdlnrZw,"2020-10-14 15:49:18",361,Paysage,,,,,2020-10-14,,,,1,0,0,0,0,2,,Outros,0,,,,,,,,,
153,K2ejl73Qo9,"2020-09-30 16:56:20",360,"Morada Nova",,,,,2020-09-30,,,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
152,eykNOYBjDY,"2020-09-21 09:29:37",359,"Jefferson Arriva",,,,,2020-09-21,,,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
151,lGArggkrmR,"2020-09-11 10:58:55",358,Offer,,,,,2020-09-11,,,,15,0,0,0,0,4,,Outros,0,,,,,,,,,
150,o6WQbbdQnB,"2021-01-13 13:26:21",357,Claude,,,,,2020-09-10,,,,7,1,0,0,1,0,,Outros,0,,,,,,"<p><strong>* Marcar somente para Augusto</strong></p>",,,
149,oaANBAwr1b,"2020-09-02 17:30:24",356,Olimpo,,,,,2020-09-02,,,,0,0,0,0,0,1,,Outros,0,,,,,,,,,
148,4PzQ4nJrJG,"2020-08-31 17:33:08",355,IMB,,,,,2020-08-31,,,,0,0,0,0,0,0,,Outros,0,,,,,,,,,
147,5m9N0nbjzq,"2020-09-03 16:27:48",354,"Saldanha Imoveis",,,,,2020-08-31,,,,2,0,0,0,0,0,,Outros,0,,,,,,,,,
146,4MXQJnxQZ6,"2020-08-26 16:46:17",353,Saldanha,,,,,2020-08-26,,,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
145,DVWQWP3jZ4,"2020-08-05 14:44:41",352,Avellar,,,,,2020-08-05,,,,0,0,0,0,0,0,,Outros,0,,,,,,,,,
142,4AXQvOxjLY,"2020-06-09 16:18:54",349,"Casa Imóveis",,,,,2020-06-09,,,,4,0,0,0,0,2,,Outros,0,,,,,,,,,
141,53GN6BVNzx,"2020-08-24 12:38:40",348,A3+,,,,,2020-05-05,,,,3,0,0,0,0,1,,Outros,0,4135281571,,,,,,,,
140,M03rzaAj69,"2020-04-30 14:54:46",347,"Green House",,,,,2020-04-30,,,,8,0,0,0,0,0,,Outros,0,,,,,,,,,
139,LX6QaB7jZk,"2020-04-15 09:17:13",346,Somma,,,,,2020-04-15,,,,72,1,1,1,0,6,,Outros,1,,,,,,,,,
138,0DzjG1RNYp,"2020-04-06 16:00:54",345,Sym,,,,,2020-04-06,,,,15,0,0,0,0,4,,Outros,0,,,,,,,,,
136,JawrR1qj5k,"2020-10-28 17:24:24",343,Concept,,,"750 Avenida Água Verde, , 80620-200",,2020-03-13,,,,50,0,0,0,0,0,,Apolar,4,4130685600,,,,,,,,
135,kVXr7bbjJe,"2020-03-06 16:40:41",342,Lucimara,,,,,2020-03-06,,,,90,1,1,0,0,14,,Outros,0,,,,,,,,,
134,W0VNqn0Qml,"2020-03-06 16:36:55",341,SNP,,,,,2020-03-06,,,,17,0,0,0,0,1,,Outros,1,,,,,,,,,
133,W4yQkZ3NgP,"2020-03-06 16:36:42",340,Dicasa,,,,,2020-03-06,,,,7,1,0,2,0,2,,Outros,3,,,,,,,,,
132,B8qQPlnQ16,"2020-02-18 14:21:39",339,Vaticano,,,,,2020-02-18,,,,17,0,0,0,0,10,,Outros,0,,,,,,,,,
131,mloNLqnQM8,"2020-02-13 09:05:38",338,Planeja,,,,,2020-02-13,,,,14,1,1,0,0,2,,Outros,0,,,,,,,,,
130,oGWN5E9NlA,"2020-02-12 11:53:31",337,Particular,,,,,2020-02-12,,,,6,0,0,0,0,0,,Outros,2,,,,,,,,,
129,3xPjXAdrKG,"2020-02-12 08:41:47",336,Carmen,,,,,2020-02-12,,,,0,0,0,0,0,0,,Outros,0,,,,,,,,,
128,l5nQxe4jxY,"2020-02-12 08:41:39",335,"Paulo Souza",,,,,2020-02-12,,,,0,0,0,0,0,2,,Outros,0,,,,,,,,,
127,m72Npa5Qwv,"2020-02-10 16:41:39",334,"JC Amaral",,,,,2020-02-10,,,,16,0,0,0,0,0,,Outros,0,,,,,,,,,
126,4Z9Q2Dar2m,"2021-01-13 13:26:45",333,GreenVille,,,,,2020-02-08,,,,7,0,0,0,0,0,,Outros,2,,,,,,"<p><strong>* Marcar somente para Augusto</strong></p>",,,
124,ObEjEo3NK5,"2020-02-08 12:47:22",331,Cross,,,,,2020-02-08,,,,0,0,0,0,0,0,,Outros,0,,,,,,,,,
123,4YZjnMoQPv,"2020-02-08 09:36:20",330,Remax,,,,,2020-02-08,,,,4,0,0,0,0,1,,Outros,0,,,,,,,,,
122,PblNeaMNxw,"2020-02-06 16:58:46",329,Cross,,,,,2020-02-06,,,,1,0,0,0,0,0,,Outros,0,,,,,,,,,
121,pPEryn1NOn,"2020-02-06 14:32:02",328,Lais,,,,,2020-02-06,,,,0,0,0,0,0,0,,Outros,0,,,,,,,,,
120,DkMjm2qrvV,"2020-09-02 17:33:54",327,Aquilar,,,,,2020-02-03,,,,24,0,0,0,0,1,,Outros,0,,,,,,,,,
119,X9EjV2kjo2,"2020-02-07 18:48:05",326,"Seven Brokers",,,,,2020-02-03,EGLAYCI,,,24,0,0,0,0,7,,Outros,0,,,,,,,,,
118,3GDN1yqNeq,"2020-01-31 13:39:19",325,"Rose e Hadassa",,,,,2020-01-30,,,,4,0,0,0,0,0,,Outros,0,,,,,,,,,
117,6b1rALdjKk,"2020-01-31 13:39:34",324,Select,,,,,2020-01-30,,,,22,0,2,0,0,1,,Outros,0,,,,,,,,,
116,K68j9W8N2V,"2020-01-27 11:39:31",323,ABCR,,,,,2020-01-27,,,,0,0,0,0,0,0,,Outros,0,,,,,,,,,
115,DVarwRmjOR,"2020-01-28 12:59:54",322,Sevilha,,,,,2020-01-27,,,,3,0,0,0,0,0,,Outros,0,,,,,,,,,
114,L5MjKewN0k,"2020-10-28 17:34:11",321,"J Botanico",,,"475 Avenida Prefeito Omar Sabbag, , 80210-000",,2020-01-27,,,,2,0,0,1,0,0,,Apolar,1,4132623141,,,,,,,,
113,VX9QoW0QwY,"2020-01-24 13:49:56",320,Vitrine,,,"280 Rua São Pio X, , 80540-240",,2020-01-24,,,,0,1,8,0,0,3,,Vitrine,0,,,,,,,,,
