"Auto Increment","Record ID","Created On","ID Cliente","Nome Empresa","Email Cliente 01","Email Cliente 02","EndereÃ§o Loja (Cliente)","Cliente desde","Data de cadastro no sistema (Cliente)","Dados Empresa","ObservaÃ§Ã£o Cliente","Website Cliente","Tota de ServiÃ§os (Cliente)","ServiÃ§os Pendente de Agendamento (Cliente)","ServiÃ§os Agendados (Cliente)","ServiÃ§os Realizados no mÃªs corrente (Cliente)","ServiÃ§os Aguardando Retorno (Cliente)","ServiÃ§os Cancelados (Cliente)",CNPJ/CPF,Rede,"ServiÃ§os Realizados no mÃªs anterior (Cliente)","Fone Fixo 01 - CLIENTE","Celular 01 - CLIENTE","Fone Fixo 02 - CLIENTE","Celular 02 - CLIENTE",Corretor,"PreferÃªncia da imobiliÃ¡ria para o agendamento","Preferencias da ImobiliÃ¡ria a respeito do serviÃ§o do fotografo","SessÃ£o FotogrÃ¡fica",Ref
112,JDXQ8MPjYR,"2020-01-23 15:36:23",319,Compromisso,,,,,2020-01-23,,,,0,0,26,0,0,1,,Outros,0,,,,,,,,,
111,q3kjZDEN6V,"2020-01-24 13:51:09",318,"Danielle Martini",,,,,2020-01-23,,,,2,0,0,0,0,0,,Outros,0,,,,,,,,,
110,698rdOnjZw,"2020-01-24 13:51:15",317,Facille,,,,,2020-01-23,,,,37,0,0,0,1,4,,Outros,0,,,,,,,,,
109,K2ejlv3No9,"2023-05-02 11:13:12",316,"LOPES Home VS",,,,,2020-01-22,,,,19,1,0,0,0,0,,Lopes,1,,,,,,,,,
108,eykNODBQDY,"2023-05-02 11:13:17",315,"LOPES Inova",,,,,2020-01-21,,,,439,1,7,0,0,73,,Lopes,0,,,,,,,"Mínimo de 35 fotos mesmo para ímóveis pequenos",,
107,lGArg9kQmR,"2020-01-24 13:51:26",314,London,,,,,2020-01-20,,,,7,0,0,0,0,1,,Outros,0,,,,,,,,,
106,o6WQbadNnB,"2020-01-24 13:51:50",313,"Link Lever",,,,,2020-01-17,,,,288,1,3,0,2,43,,Outros,0,,,,,,,,,
104,4PzQ40JQJG,"2020-01-24 13:52:21",311,Marcia,,,,,2020-01-17,,,,3,0,0,0,0,1,,Outros,0,,,,,,,,,
103,5m9N07brzq,"2020-12-18 14:44:32",310,J8,,,,,2020-01-16,,,,176,7,7,3,0,23,,Outros,10,,,,,,"<p><strong>* Preferencialmente para o Augusto</strong></p>",,,
102,4MXQJdxrZ6,"2021-01-13 13:23:47",309,"Bom Casa",,,,,2020-01-15,,,,46,0,0,0,0,16,,Outros,0,,,,,,"<p><strong>* N&atilde;o marcar para Renato</strong></p>",,,
101,DVWQW23NZ4,"2021-01-13 13:17:03",308,Boulevard,,,,,2020-01-15,,,,45,3,0,0,0,3,,Outros,3,,,,,,,"Fazer vários ângulos da fachada de perto e de longe",,
100,ka6jMGMN75,"2020-01-15 20:26:24",307,ABCR,,,,,2020-01-15,,,,4,0,0,0,0,0,,Outros,1,,,,,,,,,
99,q3kjZDVN6V,"2022-01-14 13:14:22",306,Xaxim,,,"30 Rua João Winter, , 81720-222",,2020-01-15,,,,181,11,0,2,0,15,,Apolar,8,4130785266,,,,,,,,
98,698rdO2jZw,"2022-01-14 13:01:57",305,VivaVille,,,"81 Rua Taquarí, , 83327-000",,2020-01-14,,,www.vivavilleimoveis.com.br,4,0,0,0,0,2,7492613000132,Outros,0,4135511000,,,,,,,,
97,K2ejlvONo9,"2020-01-14 15:53:23",304,Esfra,,,,,2020-01-14,,,,4,0,0,0,0,0,,Outros,0,,,,,,,,,
96,eykNODvQDY,"2020-01-24 10:58:05",303,"A Santos",,,"610 Rua Castro, , 80620-300",,2019-09-13,"Almeida Santos",,www.almeidasantosimoveis.com.br,36,0,0,0,0,9,,Outros,0,,,,,,,,,
95,lGArg97QmR,"2019-08-29 17:17:26",302,Soul,,,"Rua Teixeira Soares, 534",,2019-08-29,,,https://www.soulimoveis.com.br/,48,0,1,0,0,8,,Outros,0,,,,,,,,,
92,4PzQ40GQJG,"2019-05-17 15:41:57",301,Tha,,,"av do batel Avenida do Batel, , 80420-090",,2019-05-17,,,,0,0,0,0,0,1,,Outros,0,,,,,,,,,
91,5m9N07nrzq,"2019-05-17 20:18:22",300,"Mega House",,,,,,,,,0,0,0,0,0,0,,Nexus,0,,,,,,,,,
90,4MXQJddrZ6,"2019-05-09 19:14:45",299,"Big Tower",,,,,,,,,0,0,0,0,0,0,,Nexus,0,,,,,,,,,
89,DVWQW2RNZ4,"2019-05-09 19:14:38",298,Select,,,,,,,,,0,0,0,0,0,0,,Nexus,0,,,,,,,,,
88,ka6jMGoN75,"2019-05-09 19:14:30",297,RRDi,,,,,,,,,0,0,0,0,0,0,,Nexus,0,,,,,,,,,
87,P74QY8bNBE,"2021-01-27 17:15:54",296,Madero,,,,,,,,,258,3,12,1,2,47,,Nexus,1,,,,,,,"Imobiliária pede para fazer bastante fotos, mesmo em imóveis pequenos.",,
86,4AXQvvaQLY,"2019-05-09 19:14:15",295,Invex,,,,,,,,,0,0,0,0,0,0,,Bee,0,,,,,,,,,
85,53GN69vrzx,"2019-05-09 19:14:12",294,FG,,,,,,,,,0,0,0,0,0,0,,Bee,0,,,,,,,,,
84,M03rzEbj69,"2019-05-09 19:14:08",293,Elite,,,,,,,,,0,0,0,0,0,0,,Bee,0,,,,,,,,,
83,LX6QaLwNZk,"2019-05-09 19:14:04",292,BCG,,,,,,,,,0,0,0,0,0,0,,Bee,0,,,,,,,,,
82,0DzjGXarYp,"2019-05-09 19:14:00",291,"Rede Bee",,,,,,,,,0,0,0,0,0,0,,Bee,0,,,,,,,,,
81,kOGQ3ogQln,"2019-05-09 19:13:56",290,Amppliata,,,,,,,,,0,0,0,0,0,0,,Bee,0,,,,,,,,,
80,JawrRRJr5k,"2019-05-09 19:13:48",289,Uniterras,,,,,,,,,0,0,0,0,0,0,,Bee,0,,,,,,,,,
79,kVXr7nxjJe,"2019-05-09 19:13:43",288,TWA,,,,,,,,,0,0,0,0,0,0,,Bee,0,,,,,,,,,
78,W0VNqy8Nml,"2019-05-09 19:13:39",287,Toyo,,,,,,,,,0,0,0,0,0,0,,Bee,0,,,,,,,,,
77,W4yQk34QgP,"2019-05-09 19:13:35",286,Tantus,,,,,,,,,234,14,9,5,0,29,,Bee,19,,,,,,,,,
76,B8qQPyZj16,"2019-05-09 19:13:31",285,Roma,,,,,,,,,4,0,1,1,0,0,,Bee,1,,,,,,,,,
75,mloNL2GjM8,"2019-05-09 19:13:27",284,Rocco,,,,,,,,,0,0,0,0,0,0,,Bee,0,,,,,,,,,
74,oGWN5eqNlA,"2019-05-09 19:13:22",283,Polatti,,,,,,,,,0,0,0,0,0,0,,Bee,0,,,,,,,,,
73,3xPjX7YQKG,"2019-05-09 19:13:18",282,Paraiso,,,,,,,,,0,0,1,0,0,0,,Bee,0,,,,,,,,,
72,l5nQx1LjxY,"2019-05-09 19:13:14",281,OutraSul,,,,,,,,,0,0,0,0,0,0,,Bee,0,,,,,,,,,
71,m72NpJojwv,"2019-05-09 19:13:10",280,Otimoveis,,,,,,,,,0,0,0,0,0,0,,Bee,0,,,,,,,,,
70,4Z9Q2G9j2m,"2019-05-09 19:13:06",279,Norvalpa,,,,,,,,,5,0,0,0,0,2,,Bee,0,,,,,,,,,
69,7oOjD1drB9,"2019-05-09 19:13:00",278,Muralha,,,,,,,,,50,0,16,0,0,7,,Bee,0,,,,,,,,,
68,ObEjEpOQK5,"2019-05-09 19:12:55",277,Mota,,,,,,,,,24,0,0,0,0,2,,Bee,0,,,,,,,,,
67,4YZjnnDjPv,"2019-05-09 19:12:47",276,"MF França",,,,,,,,,0,0,0,0,0,0,,Bee,0,,,,,,,,,
66,PblNe86rxw,"2019-05-09 19:12:43",275,L7,,,,,,,,,62,0,9,0,0,8,,Bee,0,,,,,,,,,
65,pPErydWjOn,"2019-05-09 19:12:38",274,Josue,,,,,,,,,4,0,0,1,0,1,,Bee,1,,,,,,,,,
64,DkMjmvwrvV,"2019-05-09 19:12:34",273,JLA,,,,,,,,,0,0,0,0,0,0,,Bee,0,,,,,,,,,
63,X9EjVzXjo2,"2019-05-09 19:12:13",272,Jamaica,,,,,,,,,0,0,0,0,0,0,,Bee,0,,,,,,,,,
62,3GDN1ZmQeq,"2019-05-09 19:12:08",271,Invebras,,,,,,,,,71,0,0,0,0,5,,Bee,0,,,,,,,,,
61,6b1rA8KjKk,"2019-05-09 19:12:03",270,Gomes,,,,,,,,,0,0,0,0,0,0,,Bee,0,,,,,,,,,
60,K68j92gr2V,"2019-05-09 19:11:48",269,Futura,,,,,,,,,16,0,0,0,0,0,,Bee,0,,,,,,,,,
59,DVarwKJrOR,"2019-05-09 19:11:43",268,Fadazan,,,,,,,,,0,0,0,0,0,0,,Bee,0,,,,,,,,,
58,L5MjKqxN0k,"2019-05-09 19:11:39",267,Diniz,,,,,,,,,0,0,0,0,0,0,,Bee,0,,,,,,,,,
57,VX9QoZeNwY,"2019-05-09 19:11:34",266,Construa,,,,,,,,,20,0,0,1,0,0,,Bee,4,,,,,,,,,
56,JDXQ8E0jYR,"2019-05-09 19:11:28",265,Cezar,,,,,,,,,0,0,0,0,0,0,,Bee,0,,,,,,,,,
55,q3kjZ2Vj6V,"2019-05-09 19:11:25",264,Casteval,,,,,,,,,11,0,1,0,0,2,,Bee,0,,,,,,,,,
54,698rd32jZw,"2019-05-09 19:11:20",263,"Casa Real",,,,,,,,,16,0,2,0,0,2,,Bee,0,,,,,,,,,
53,K2ejl6ONo9,"2019-05-09 19:11:16",262,Burgman,,,,,,,,,0,0,0,0,0,0,,Bee,0,,,,,,,,,
52,eykNOwvNDY,"2019-05-09 19:10:59",261,BMX,,,,,,,,,0,0,0,0,0,0,,Bee,0,,,,,,,,,
51,lGArg57QmR,"2019-05-09 19:10:54",260,"Bella Torre",,,,,,,,,34,0,0,0,0,2,,Bee,0,,,,,,,,,
50,o6WQbJ5QnB,"2019-05-09 19:09:55",259,Andrade,,,,,,,,,0,0,0,0,0,0,,Bee,0,,,,,,,,,
49,oaANBE1r1b,"2019-05-09 19:09:51",258,Alvitar,,,,,,,,,0,0,0,0,0,0,,Bee,0,,,,,,,,,
48,4PzQ4yGjJG,"2019-05-09 19:09:47",257,"A Fortiori",,,,,,,,,4,0,0,0,0,0,,Bee,0,,,,,,,,,
47,5m9N0onrzq,"2019-05-09 19:09:37",256,"P Branco",,,,,,,,,1,0,0,1,0,0,,Apolar,1,,,,,,,,,
46,4MXQJEdNZ6,"2019-05-09 19:09:33",255,"P Grossa",,,,,,,,,0,0,0,0,0,0,,Apolar,0,,,,,,,,,
45,DVWQWRRNZ4,"2019-05-09 19:09:29",254,Guarapuava,,,,,,,,,0,0,0,0,0,1,,Apolar,0,,,,,,,,,
44,ka6jMnor75,"2019-05-09 19:09:25",253,Londrina,,,,,,,,,0,0,0,0,0,0,,Apolar,0,,,,,,,,,
43,P74QYbjBEm,"2019-05-09 19:09:21",252,Joinville,,,,,,,,,0,0,0,0,0,0,,Apolar,0,,,,,,,,,
42,4AXQvaNLYp,"2019-05-09 19:09:17",251,Itapoa,,,,,,,,,0,0,0,0,0,0,,Apolar,0,,,,,,,,,
41,53GN6vNzxo,"2019-05-09 19:09:13",250,Guaratuba,,,,,,,,,0,0,0,0,0,0,,Apolar,0,,,,,,,,,
40,M03rzbr69d,"2019-05-09 19:09:04",249,Garuva,,,,,,,,,0,0,0,0,0,0,,Apolar,0,,,,,,,,,
39,LX6QawrZk4,"2019-05-09 19:08:57",248,Caioba,,,,,,,,,0,0,0,0,0,0,,Apolar,0,,,,,,,,,
38,0DzjGaNYp1,"2019-05-09 19:08:52",247,Camboriu,,,,,,,,,3,0,0,0,0,0,,Apolar,0,,,,,,,,,
37,kOGQ3gQlnA,"2019-05-09 19:08:48",246,Betaras,,,,,,,,,1,0,0,0,0,0,,Apolar,0,,,,,,,,,
36,JawrRJr5kq,"2019-05-09 19:08:44",245,Antonina,,,,,,,,,0,0,0,0,0,0,,Apolar,0,,,,,,,,,
35,kVXr7xNJed,"2019-05-09 19:08:39",244,"Real Estate",,,,,,,,,1,0,1,1,0,1,,Apolar,1,,,,,,,,,
34,W0VNq8rmlK,"2019-05-09 19:08:32",243,Visconde,,,,,,,,,101,0,0,1,0,12,,Apolar,1,,,,,,,,,
33,W4yQk4jgPK,"2022-04-25 16:53:50",242,"C Imbuia",[email],,"154 Rua Ronald José Carboni, , 82810-120",,,,"Mudou nome: de ""Taruma"" para ""Capão da Imbuia"" (no sistema foi dia 25/04/2022)",,0,1,0,0,0,0,,Apolar,0,4130275050,,,,,,,,
32,B8qQPZr16n,"2022-01-14 13:11:52",241,SJPinhais,,,"170 Rua Voluntários da Pátria, , 83005020",,,,,,119,0,0,5,0,2,,Apolar,21,4132833300,,,,,"<p><strong>* Registrar tudo por email</strong></p>
<p><strong>* Anotar todos os detalhes </strong></p>
<p><strong>(caso da Ref. 931.536)</strong></p>",,,
31,mloNLGrM8p,"2022-01-14 13:09:02",240,Seminario,,,"30 Rua Teixeira Soares, , 80240-440",,,,,,132,4,1,0,0,17,,Apolar,8,4132703700,,,,,"<p><strong>* Se corretora Kathia = n&atilde;o marcar para Lazaro</strong></p>",,,
30,oGWN5qNlAe,"2023-09-15 15:09:25",239,"S Quiteria",,,"1320 Rua Professor Ulisses Vieira, , 80310-120",,,,,,70,0,0,0,0,7,,Apolar,0,4130184130,,,,,"<p>ATEN&Ccedil;&Atilde;O A CONFER&Ecirc;NCIA DOS DADOS</p>","(1) Sempre consultar gerência da franquia antes de qualquer decisão. (2) Fazer WC também com angulo inclinado para baixo, mostrando mobilias e louças.",,
29,3xPjXYrKGE,"2022-01-14 13:19:12",238,"S Felicidade",,,"63 Rua Via Veneto, , 82020-470",,,,,,85,1,0,5,0,12,,Apolar,9,4133726364,,,,,,,,
28,l5nQxLQxYX,"2022-01-14 13:13:12",237,"S Candida",,,"77 Estrada de Santa Cândida, , 82630-490",,,,,,148,2,1,2,0,6,,Apolar,10,4132536999,,,,,,,,
27,m72NporwvZ,"2022-01-14 13:18:39",236,Pinhais,,,"212 Avenida Camilo di Lellis, , 83323-000",,,,,,228,2,0,9,0,0,,Apolar,30,4136613232,,,,,,,,
26,4Z9Q29N2mo,"2022-01-14 13:19:48",235,Pilarzinho,,,"2245 Avenida Desembargador Hugo Simas, , 80520-250",,,,,,65,2,0,4,0,1,,Apolar,14,4130234949,,,,,,,,
25,7oOjDdjB9A,"2020-10-28 17:40:40",234,Merces,,,"750 Avenida Manoel Ribas, , 80510-020",,,,,,103,4,1,3,0,6,,Apolar,8,4130143031,,,,,,,,
24,ObEjEONK5p,"2019-05-09 19:07:33",233,Lancamentos,,,,,,,,,0,0,0,0,0,1,,Apolar,0,,,,,,,,,
23,4YZjnDNPvl,"2021-01-13 13:21:40",232,Kennedy,,,"3933 Avenida Presidente Kennedy, , 80610-010",,,,,,157,3,0,0,0,8,,Apolar,2,4130188485,,,,,"<p><strong>* Se for da corretora Guiomar: n&atilde;o quer Lazaro</strong></p>",,,
22,PblNe6QxwL,"2020-10-28 17:35:50",231,Juveve,,,"671 Rua Alberto Bolliger, , 80030-280",,,,,,65,2,0,1,0,3,,Apolar,4,4132508444,,,,,,,,
21,pPEryWQOnV,"2020-10-28 17:35:19",230,"J Social",,,"1258 Rua Raphael Papa, , 82530-190",,,,,,115,4,1,2,0,6,,Apolar,11,4130930003,,,,,,,,
20,DkMjmwNvV6,"2020-10-28 17:33:45",229,"J Americas",,,"1023 Avenida Coronel Francisco H. dos Santos, , 81530-000",,,,,,153,3,0,0,0,14,,Apolar,9,4132672060,,,,,,,,
19,X9EjVXNo2K,"2023-01-05 15:11:32",228,"A Pena",,,"2560 Rua Const. Moro Sobrinho, Lj 02",,,,,,2,0,0,2,0,0,,Apolar,2,4133831556,,,,,,,,
18,3GDN1mNeqP,"2020-10-28 17:26:23",227,Hauer,,,"1017 Rua Waldemar Kost, , 81630-180",,,,,,94,4,0,0,0,10,,Apolar,4,4133711200,,,,,,,,
17,6b1rAKQKkA,"2020-10-28 17:25:57",226,Fazendinha,,,"224 Rua Carlos Klemtz, Lj 01, 81320-000",,,,,,75,1,0,0,0,4,,Apolar,2,4135273006,,,,,,,,
16,K68j9gN2V7,"2020-10-28 17:25:16",225,Ecoville,,,"3291 Alameda Júlia da Costa, , 80730-095",,,,,,87,2,0,1,0,6,,Apolar,6,4133366200,,,,,,,,
15,DVarwJjORP,"2020-10-28 17:20:21",224,Colombo,,,"1478 Avenida Marginal José de Anchieta, , 83408-010",,,,,,692,1,0,13,0,0,,Apolar,61,4136639090,,,,,,,,
14,L5MjKxr0kq,"2020-10-27 18:49:22",223,Champagnat,,,"1148 Alameda Presidente Taunay, , 80430-000",,,,,,97,0,0,3,0,10,,Apolar,8,4133357190,,,,,,,,
13,VX9QoerwYv,"2021-01-13 13:19:42",222,Centro,,,"441 Rua Conselheiro Laurindo, , 80060-100",,,,,,306,18,6,12,0,29,,Apolar,27,4133205858,,,,,,"Atenção com bagunça e objetos na cena",,
12,JDXQ80QYRl,"2020-10-27 18:48:02",221,"C Raso",,,"936 Avenida Winston Churchill, , 81130-000",,,,,,315,5,2,5,0,25,,Apolar,30,4132123000,,,,,,,,
11,q3kjZVj6Vb,"2020-10-27 18:47:06",220,"C Largo",,,"1149 Rua Xavier da Silva, , 83601-010",,,,,,269,0,0,1,0,0,,Apolar,1,4133934058,,,,,,,,
10,698rd2QZwd,"2021-01-14 10:27:22",219,"C Comprido",,,"1173 Rua Professor João Falarz, Lj 07, 81280-270",,,,,,130,3,2,1,0,9,,Apolar,5,4133205880,,,,,<p><strong>&nbsp;</strong></p>,"Atenção com bagunça e objetos na cena",,
9,K2ejlOQo9B,"2021-01-13 13:19:54",218,"C Civico",,,"678 Rua Marechal Hermes, Lj 02, 80530-230",,,,,,54,1,0,1,0,3,,Apolar,4,4130159339,,,,,,"Atenção com bagunça e objetos na cena",,
8,eykNOvrDY3,"2020-10-27 18:43:24",217,Boqueirao,,,"1685 Rua Maestro Carlos Frank, , 81750-323",,,,,,117,0,0,0,0,11,,Apolar,0,4130931212,,,,,,,,
7,lGArg7rmR6,"2020-10-27 18:42:51",216,Batel,,,"873 Avenida Vicente Machado, , 80420-011",,,,,,113,4,0,5,0,2,,Apolar,14,4132220310,,,,,,,,
6,o6WQb5NnBZ,"2020-10-27 18:41:43",215,Bacacheri,,,"679 Rua Nicarágua, , 82510-170",,,,,,71,3,2,2,0,5,,Apolar,10,4133564443,,,,,,,,
5,oaANB1r1by,"2020-10-27 18:41:17",214,Araucaria,,,"931 Rua Major Sezino Pereira de Souza, , 83702-270",,,,,,1,0,0,1,0,1,,Apolar,1,4136437000,,,,,,,,
4,4PzQ4GNJGV,"2020-10-27 18:40:29",213,"Alto da XV",,,"1212 Rua Itupava, , 80045-330",,,,,,113,5,1,4,0,12,,Apolar,13,4133622401,,,,,,,,
3,5m9N0njzqk,"2022-01-14 13:05:39",212,Ahu,[email],[email],"1468 Avenida Anita Garibaldi, , 82200-700",,,,,,0,1,0,0,0,0,7621679000185,Apolar,0,4132507100,,,,,,,,
2,4MXQJdrZ6v,"2023-10-18 03:12:40",211,"A Verde",[email],,"1325 Avenida Rep. Argentina, , 80620-010",,,,,,170,6,1,4,0,23,,Apolar,16,4132701600,,,,,,,,
1,DVWQWRNZ49,"2020-10-27 18:38:27",210,"A Tamandare",[email],[email],"323 Avenida Emílio Johnson, Lj 02, 83501-000",,,"ALMIRANTE TAMANDARE
13.564.607/0001-46
Avenida Emílio Johnson,323 Loja 02
APOLAR ALMIRANTE TAMANDARE
Vila Santa Terezinha
ALMIRANTE TAMANDARE
83501-000",,,61,0,0,0,0,0,,Apolar,0,4135379669,,,,,,,,