"Auto Increment","Record ID","Created On","Bairro Name","Auto Increment"
ÿþ119,X9EjV2kjo2,"2020-03-20 12:21:42",Itapoá,201
118,3GDN1yqNeq,"2020-03-20 11:43:53",Apucarana,200
117,6b1rALdjKk,"2020-02-27 15:10:24",Piçarras,199
116,K68j9W8N2V,"2020-02-26 20:36:46","Pontal do Parana",198
115,DVarwRmjOR,"2020-02-20 17:27:14",Uberaba,197
114,L5MjKewN0k,"2020-01-23 11:20:12",Guaratuba,196
113,VX9QoW0QwY,"2020-01-15 09:32:55",Leste/Sudeste,195
112,JDXQ8MPjYR,"2020-01-14 16:33:27",Quitandinha,194
111,q3kjZDEN6V,"2020-01-14 16:33:16","Bocaiuva do Sul",193
110,698rdOnjZw,"2020-01-14 16:32:59","R B Sul",192
109,K2ejlv3No9,"2020-01-14 16:32:47","C Magro",191
108,eykNODBQDY,"2020-01-14 16:32:27","F R Grande",190
107,lGArg9kQmR,"2020-01-14 16:32:19","C G Sul",189
106,o6WQbadNnB,"2020-01-14 16:32:07","Quatro Barras",188
105,oaANB9wr1b,"2020-01-14 16:32:02",Pinhais,187
104,4PzQ40JQJG,"2020-01-14 16:31:56",Piraquara,186
103,5m9N07brzq,"2020-01-14 16:31:50",SJP,185
102,4MXQJdxrZ6,"2020-01-14 16:31:42",Mandirituba,184
101,DVWQW23NZ4,"2020-01-14 16:31:36",Contenda,183
100,ka6jMGMN75,"2020-01-14 16:31:26",Araucaria,182
99,q3kjZDVN6V,"2020-01-14 16:31:18",Lapa,181
98,698rdO2jZw,"2020-01-14 16:31:10","B Nova",180
97,K2ejlvONo9,"2020-01-14 16:30:59","C Largo",179
96,eykNODvQDY,"2020-01-14 16:27:18",Noroeste/Oeste,178
95,lGArg97QmR,"2020-01-14 16:27:00",Oeste,177
94,o6WQba5NnB,"2020-01-14 16:26:55",Nordeste/Norte,176
93,oaANB91r1b,"2020-01-14 16:26:42",Central,175
92,4PzQ40GQJG,"2020-01-14 16:26:31",Sul,174
91,5m9N07nrzq,"2019-11-06 09:20:01",Curitiba,173
90,4MXQJddrZ6,"2019-11-06 09:19:46",Litoral,172
89,DVWQW2RNZ4,"2019-11-06 09:19:39","Quatro Barras",171
88,ka6jMGoN75,"2019-11-06 09:19:27","Campo Magro",170
87,P74QY8bNBE,"2019-11-06 09:19:23","Campo Largo",169
86,4AXQvvaQLY,"2019-11-06 09:19:13","Fazenda Rio Grande",168
85,53GN69vrzx,"2019-11-06 09:18:59",Piraquara,167
84,M03rzEbj69,"2019-11-06 09:18:52","Campina Grande do Sul",166
83,LX6QaLwNZk,"2019-11-06 09:18:45","C Gde Sul",165
82,0DzjGXarYp,"2019-11-06 09:18:37","A Tamandaré",164
81,kOGQ3ogQln,"2019-11-06 09:18:26",Colombo,163
80,JawrRRJr5k,"2019-11-06 09:15:50",Araucária,162
79,kVXr7nxjJe,"2019-11-06 09:15:46",Pinhais,161
78,W0VNqy8Nml,"2019-11-06 09:15:36","São Jose dos Pinhais",160
77,W4yQk34QgP,"2019-04-29 18:05:10",Barreirinha,159
76,B8qQPyZj16,"2019-04-29 18:04:46",Boqueirao,158
75,mloNL2GjM8,"2019-04-26 10:16:28",Xaxim,157
74,oGWN5eqNlA,"2019-04-26 10:16:24","V Alegre",156
73,3xPjX7YQKG,"2019-04-26 10:16:20","V Izabel",155
72,l5nQx1LjxY,"2019-04-26 10:16:16",Umbara,154
71,m72NpJojwv,"2019-04-26 10:16:12",Tangua,153
70,4Z9Q2G9j2m,"2019-04-26 10:16:05",Tingui,152
69,7oOjD1drB9,"2019-04-26 10:16:01",Tatuquara,151
68,ObEjEpOQK5,"2019-04-26 10:15:57",Taruma,150
67,4YZjnnDjPv,"2019-04-26 10:15:52",Taboao,149
66,PblNe86rxw,"2019-04-26 10:15:47","S Cercado",148
65,pPErydWjOn,"2019-04-26 10:15:43",Seminario,147
64,DkMjmvwrvV,"2019-04-26 10:15:37","S Miguel",146
63,X9EjVzXjo2,"2019-04-26 10:15:33","S Lourenco",145
62,3GDN1ZmQeq,"2019-04-26 10:15:29","S Joao",144
61,6b1rA8KjKk,"2019-04-26 10:15:25","S Francisco",143
60,K68j92gr2V,"2019-04-26 10:15:21","S Bras",142
59,DVarwKJrOR,"2019-04-26 10:15:17","S Inacio",141
58,L5MjKqxN0k,"2019-04-26 10:15:13","S Quiteria",140
57,VX9QoZeNwY,"2019-04-26 10:15:09","S Felicidade",139
56,JDXQ8E0jYR,"2019-04-26 10:15:05","S Candida",138
55,q3kjZ2Vj6V,"2019-04-26 10:15:01",Riviera,137
54,698rd32jZw,"2019-04-26 10:14:57",Rebouças,136
53,K2ejl6ONo9,"2019-04-26 10:14:51",Champagnat,135
52,eykNOwvNDY,"2019-04-26 10:14:47","P Velho",134
51,lGArg57QmR,"2019-04-26 10:14:42",Portao,133
50,o6WQbJ5QnB,"2019-04-26 10:14:37",Pinheirinho,132
49,oaANBE1r1b,"2019-04-26 10:14:21",Pilarzinho,131
48,4PzQ4yGjJG,"2019-04-26 10:14:16",Parolin,130
47,5m9N0onrzq,"2019-04-26 10:14:12",Orleans,129
46,4MXQJEdNZ6,"2019-04-26 10:14:08","N Mundo",128
45,DVWQWRRNZ4,"2019-04-26 10:14:03",Ecoville,127
44,ka6jMnor75,"2019-04-26 10:14:00",Mossungue,126
43,P74QYbjBEm,"2019-04-26 10:13:44",Merces,125
42,4AXQvaNLYp,"2019-04-26 10:13:40",Lindoia,124
41,53GN6vNzxo,"2019-04-26 10:13:36","L Pequena",123
40,M03rzbr69d,"2019-04-26 10:13:33",Juveve,122
39,LX6QawrZk4,"2019-04-26 10:13:27","J Social",121
38,0DzjGaNYp1,"2019-04-26 10:13:23","J Botanico",120
37,kOGQ3gQlnA,"2019-04-26 10:13:19","J Americas",119
36,JawrRJr5kq,"2019-04-26 10:13:14","H Lange",118
35,kVXr7xNJed,"2019-04-26 10:13:08",Hauer,117
34,W0VNq8rmlK,"2019-04-26 10:13:04",Guaira,116
33,W4yQk4jgPK,"2019-04-26 10:12:58",Ganchinho,115
32,B8qQPZr16n,"2019-04-26 10:12:54",Fazendinha,114
31,mloNLGrM8p,"2019-04-26 10:12:50",Fanny,113
30,oGWN5qNlAe,"2019-04-26 10:12:45","C Rei",112
29,3xPjXYrKGE,"2019-04-26 10:12:41",CIC,111
28,l5nQxLQxYX,"2019-04-26 10:12:36","C Cívico",110
27,m72NporwvZ,"2019-04-26 10:12:32",Centro,109
26,4Z9Q29N2mo,"2019-04-26 10:11:13",Caximba,108
25,7oOjDdjB9A,"2019-04-26 10:11:09",Cascatinha,107
24,ObEjEONK5p,"2019-04-26 10:11:05","C Raso",106
23,4YZjnDNPvl,"2019-04-26 10:11:01","C Imbuia",105
22,PblNe6QxwL,"2019-04-26 10:10:58","C Santana",104
21,pPEryWQOnV,"2019-04-26 10:10:54","C Comprido",103
20,DkMjmwNvV6,"2019-04-26 10:10:49","C Siqueira",102
19,X9EjVXNo2K,"2019-04-26 10:10:45",Cajuru,101
18,3GDN1mNeqP,"2019-04-26 10:10:42",Cachoeira,100
17,6b1rAKQKkA,"2019-04-26 10:10:37",Cabral,99
16,K68j9gN2V7,"2019-04-26 10:10:33",Butiatuvinha,98
15,DVarwJjORP,"2019-04-26 10:10:29","B Retiro",97
14,L5MjKxr0kq,"2019-04-26 10:10:25","B Vista",96
13,VX9QoerwYv,"2019-04-26 10:10:21",Bigorrilho,95
12,JDXQ80QYRl,"2019-04-26 10:10:17",Batel,94
11,q3kjZVj6Vb,"2019-04-26 10:10:09","B Alto",93
10,698rd2QZwd,"2019-04-26 10:10:04",Bacacheri,92
9,K2ejlOQo9B,"2019-04-26 10:10:00",Augusta,91
8,eykNOvrDY3,"2019-04-26 10:09:56",Atuba,90
7,lGArg7rmR6,"2019-04-26 10:09:52","A Gloria",89
6,o6WQb5NnBZ,"2019-04-26 10:09:47","Alto XV",88
5,oaANB1r1by,"2019-04-26 10:09:43","A Boqueirao",87
4,4PzQ4GNJGV,"2019-04-26 10:09:36",Ahu,86
3,5m9N0njzqk,"2019-04-26 10:09:29","A Verde",85
2,4MXQJdrZ6v,"2019-04-26 10:09:26",Abranches,84
1,DVWQWRNZ49,"2019-04-24 19:55:17","Agua verde",83